main_fpi,related_fpi,dependency_score,justification,evidence,feature_path
2xA2B_Audio_Layout,AUD-2_A2B_Network_2_configuration_via_diagnostics,3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Audio/AUD-2_A2B_Network_2_configuration_via_diagnostics/
2xA2B_Audio_Layout,AUD-2_A2B_Network_Management,3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Audio/AUD-2_A2B_Network_Management/
2xA2B_Audio_Layout,AUD-2_IOC_A2B_Network_Management,3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Audio/AUD-2_IOC_A2B_Network_Management/
2xA2B_Audio_Layout,FAD-1_Audio_Channels_Interaction,2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Audio/FAD-1_Audio_Channels_Interaction/
2xA2B_Audio_Layout,FAD-2_Audio_Channels_Control,2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Audio/FAD-2_Audio_Channels_Control/
2xA2B_Audio_Layout,FAD-2_Audio_Channels_Control_-_Min_Switch-On_Volume,2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Audio/FAD-2_Audio_Channels_Control_-_Min_Switch-On_Volume/
2xA2B_Audio_Layout,FAD-2_Channel_Directionality,2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Audio/FAD-2_Channel_Directionality/
2xA2B_Audio_Layout,FAD-2 Channel_Directionality,2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Audio/FAD-2 Channel_Directionality/
2xA2B_Audio_Layout,Volume,1,Optional audio setting dependency,Audio configuration relationship,SRS Export/SRS Export/SRS_Audio/Volume/
2xA2B_Audio_Layout,Power_Management,2,High priority power dependency,Power management relationship,SRS Export/SRS Export/SRS_Connectivity/Power_Management/
2xA2B_Audio_Layout,A2B_Measurement_Configuration_(0xD80094),3,Critical A2B configuration dependency,A2B configuration relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Measurement_Configuration_(0xD80094)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Defective_node_or_wrong_software_parameter_(0xD81094),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Defective_node_or_wrong_software_parameter_(0xD81094)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Negative_wire_shorted_to_ground_(0xD81111),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Negative_wire_shorted_to_ground_(0xD81111)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Negative_wire_shorted_to_VBATT_(0xD81112),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Negative_wire_shorted_to_VBATT_(0xD81112)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Open_wires_or_wrong_port_(0xD81013),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Open_wires_or_wrong_port_(0xD81013)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Positive_wire_shorted_to_ground_(0xD81011),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Positive_wire_shorted_to_ground_(0xD81011)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Positive_wire_shorted_to_VBATT_(0xD81012),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Positive_wire_shorted_to_VBATT_(0xD81012)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Reverse_wires_or_wrong_port_(0xD81001),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Reverse_wires_or_wrong_port_(0xD81001)/
2xA2B_Audio_Layout,A2B_Network_1_-_Master_to_Sub_0_-_Wires_shorted_together_(0xD8101A),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Master_to_Sub_0_-_Wires_shorted_together_(0xD8101A)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1-_Defective_node_or_wrong_software_parameter_(0xD81494),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1-_Defective_node_or_wrong_software_parameter_(0xD81494)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1-_Positive_wire_shorted_to_ground_(0xD81411),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1-_Positive_wire_shorted_to_ground_(0xD81411)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1-_Reverse_wires_or_wrong_port_(0xD81401),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1-_Reverse_wires_or_wrong_port_(0xD81401)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_ground_(0xD81511),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_ground_(0xD81511)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_VBATT_(0xD81512),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_VBATT_(0xD81512)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1_-_Open_wires_or_wrong_port_(0xD81413),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1_-_Open_wires_or_wrong_port_(0xD81413)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1_-_Positive_wire_shorted_to_VBATT_(0xD81412),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1_-_Positive_wire_shorted_to_VBATT_(0xD81412)/
2xA2B_Audio_Layout,A2B_Network_1_-_Sub_0_to_Sub_1_-_Wires_shorted_together_(0xD8141A),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_1_-_Sub_0_to_Sub_1_-_Wires_shorted_together_(0xD8141A)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Defective_node_or_wrong_software_parameter_(0xD82094),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Defective_node_or_wrong_software_parameter_(0xD82094)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Negative_wire_shorted_to_ground_(0xD82111),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Negative_wire_shorted_to_ground_(0xD82111)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Negative_wire_shorted_to_VBATT_(0xD82112),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Negative_wire_shorted_to_VBATT_(0xD82112)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Open_wires_or_wrong_port_(0xD82013),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Open_wires_or_wrong_port_(0xD82013)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Positive_wire_shorted_to_ground_(0xD82011),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Positive_wire_shorted_to_ground_(0xD82011)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Positive_wire_shorted_to_VBATT_(0xD82012),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Positive_wire_shorted_to_VBATT_(0xD82012)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Reverse_wires_or_wrong_port_(0xD82001),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Reverse_wires_or_wrong_port_(0xD82001)/
2xA2B_Audio_Layout,A2B_Network_2_-_Master_to_Sub_0_-_Wires_shorted_together_(0xD8201A),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Master_to_Sub_0_-_Wires_shorted_together_(0xD8201A)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Defective_node_or_wrong_software_parameter_(0xD82494),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Defective_node_or_wrong_software_parameter_(0xD82494)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_ground_(0xD82511),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_ground_(0xD82511)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_VBATT_(0xD82512),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Negative_wire_shorted_to_VBATT_(0xD82512)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Open_wires_or_wrong_port_(0xD82413),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Open_wires_or_wrong_port_(0xD82413)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Positive_wire_shorted_to_ground_(0xD82411),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Positive_wire_shorted_to_ground_(0xD82411)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Positive_wire_shorted_to_VBATT_(0xD82412),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Positive_wire_shorted_to_VBATT_(0xD82412)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Reverse_wires_or_wrong_port_(0xD82401),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Reverse_wires_or_wrong_port_(0xD82401)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_0_to_Sub_1_-_Wires_shorted_together(0xD8241A),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_0_to_Sub_1_-_Wires_shorted_together(0xD8241A)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Defective_node_or_wrong_software_parameter_(0xD82894),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Defective_node_or_wrong_software_parameter_(0xD82894)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Negative_wire_shorted_to_ground_(0xD82911),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Negative_wire_shorted_to_ground_(0xD82911)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Negative_wire_shorted_to_VBATT_(0xD82912),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Negative_wire_shorted_to_VBATT_(0xD82912)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Open_wires_or_wrong_port_(0xD82813),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Open_wires_or_wrong_port_(0xD82813)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Positive_wire_shorted_to_ground_(0xD82811),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Positive_wire_shorted_to_ground_(0xD82811)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Positive_wire_shorted_to_VBATT_(0xD82812),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Positive_wire_shorted_to_VBATT_(0xD82812)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Reverse_wires_or_wrong_port_(0xD82801),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Reverse_wires_or_wrong_port_(0xD82801)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_1_to_Sub_2_-_Wires_shorted_together_(0xD8281A),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_1_to_Sub_2_-_Wires_shorted_together_(0xD8281A)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Defective_node_or_wrong_software_parameter_(0xD82C94),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Defective_node_or_wrong_software_parameter_(0xD82C94)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Negative_wire_shorted_to_ground_(0xD82D11),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Negative_wire_shorted_to_ground_(0xD82D11)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Negative_wire_shorted_to_VBATT_(0xD82D12),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Negative_wire_shorted_to_VBATT_(0xD82D12)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Open_wires_or_wrong_port_(0xD82C13),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Open_wires_or_wrong_port_(0xD82C13)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Positive_wire_shorted_to_ground_(0xD82C11),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Positive_wire_shorted_to_ground_(0xD82C11)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Positive_wire_shorted_to_VBATT_(0xD82C12),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Positive_wire_shorted_to_VBATT_(0xD82C12)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Reverse_wires_or_wrong_port_(0xD82C01),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Reverse_wires_or_wrong_port_(0xD82C01)/
2xA2B_Audio_Layout,A2B_Network_2_-_Sub_2_to_Sub_3_-_Wires_shorted_together_(0xD82C1A),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_-_Sub_2_to_Sub_3_-_Wires_shorted_together_(0xD82C1A)/
2xA2B_Audio_Layout,A2B_Network_2_Configuration_($0528),3,Critical A2B network dependency,Direct A2B network relationship,SRS Export/SRS Export/SRS_Diagnostics/A2B_Network_2_Configuration_($0528)/
2xA2B_Audio_Layout,Battery_voltage_ ($1004),1,Optional power parameter dependency,Power parameter relationship,SRS Export/SRS Export/SRS_Diagnostics/Battery_voltage_ ($1004)/
2xA2B_Audio_Layout,Channel_1_Loudspeaker_Output_-_Circuit_open_(0x940013),2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Diagnostics/Channel_1_Loudspeaker_Output_-_Circuit_open_(0x940013)/
2xA2B_Audio_Layout,Channel_1_Loudspeaker_Output_-_Circuit_resistance_below_threshold_(0x94001A),2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Diagnostics/Channel_1_Loudspeaker_Output_-_Circuit_resistance_below_threshold_(0x94001A)/
2xA2B_Audio_Layout,Channel_1_Loudspeaker_Output_-_Circuit_short_to_battery_(0x940012),2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Diagnostics/Channel_1_Loudspeaker_Output_-_Circuit_short_to_battery_(0x940012)/
2xA2B_Audio_Layout,Channel_1_Loudspeaker_Output_-_Circuit_short_to_ground_(0x940011),2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Diagnostics/Channel_1_Loudspeaker_Output_-_Circuit_short_to_ground_(0x940011)/
2xA2B_Audio_Layout,Channel_1_Loudspeaker_Output_-_Performance_or_incorrect_operation_(0x940092),2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Diagnostics/Channel_1_Loudspeaker_Output_-_Performance_or_incorrect_operation_(0x940092)/
2xA2B_Audio_Layout,Channel_2_Loudspeaker_Output_-_Circuit_open_(0x940113),2,High priority audio channel dependency,Audio channel configuration,SRS Export/SRS Export/SRS_Diagnostics/Channel_2_Loudspeaker_Output_-_Circuit_open_(0x940113)/
