Main_FPI,Related_FPI,Score,Direction,Necessity,Context_Usage,Extracted_Context_From_Related_FPI,Why_It_Is_Needed_For_Testcase_Generation,Confidence,Evidence,Feature_Path
DMS-7_DRIVER_GAZE_ESTIMATION,EOL_Calibration_Pattern_Height_-_RL_($FE7C),-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/EOL_Calibration_Pattern_Height_-_RL_($FE7C)/
DMS-7_DRIVER_GAZE_ESTIMATION,EOL_Calibration_Pattern_Height_-_RR_($FE7D),-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/EOL_Calibration_Pattern_Height_-_RR_($FE7D)/
DMS-7_DRIVER_GAZE_ESTIMATION,Flat_Audio_Calibration_($0529),-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Flat_Audio_Calibration_($0529)/
DMS-7_DRIVER_GAZE_ESTIMATION,Flat_Audio_Calibration_(0xD85054),-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Flat_Audio_Calibration_(0xD85054)/
DMS-7_DRIVER_GAZE_ESTIMATION,Front_Camera_-_Intrinsics_parameters_($FE64),-2,Upstream,High,"Setup, Activation",Camera system configuration and status,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Front_Camera_-_Intrinsics_parameters_($FE64)/
DMS-7_DRIVER_GAZE_ESTIMATION,GRAPH_PARAMETERS_($052E),-2,Upstream,High,"Setup, Activation",General system context,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/GRAPH_PARAMETERS_($052E)/
DMS-7_DRIVER_GAZE_ESTIMATION,"HMI_CAN_Bus-off_(0xD001,_0x88)",-2,Upstream,High,"Setup, Activation",CAN bus communication status,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,"SRS Export/SRS Export/SRS_Diagnostics/HMI_CAN_Bus-off_(0xD001,_0x88)/"
DMS-7_DRIVER_GAZE_ESTIMATION,"HMI_CAN_Missing_Message_(0xD001,_0x87)",-2,Upstream,High,"Setup, Activation",CAN bus communication status,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,"SRS Export/SRS Export/SRS_Diagnostics/HMI_CAN_Missing_Message_(0xD001,_0x87)/"
DMS-7_DRIVER_GAZE_ESTIMATION,INTERIOR_BUTTON_LIGHTS_($0508),-1,Upstream,Low,Constraint,General system context,Optional upstream dependency,Probable,Supporting context for DMS-7_DRIVER_GAZE_ESTIMATION testcase,SRS Export/SRS Export/SRS_Diagnostics/INTERIOR_BUTTON_LIGHTS_($0508)/
DMS-7_DRIVER_GAZE_ESTIMATION,KeyOn_counter_(EEPROM)  ($200A),-2,Upstream,High,"Setup, Activation",Ignition status and key position,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/KeyOn_counter_(EEPROM)  ($200A)/
DMS-7_DRIVER_GAZE_ESTIMATION,KeyOn_Counter_Status_(EEPROM)  ($200F),-2,Upstream,High,"Setup, Activation",Ignition status and key position,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/KeyOn_Counter_Status_(EEPROM)  ($200F)/
DMS-7_DRIVER_GAZE_ESTIMATION,Left_Camera_-_Intrinsics_parameters_($FE70),-2,Upstream,High,"Setup, Activation",Camera system configuration and status,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Left_Camera_-_Intrinsics_parameters_($FE70)/
DMS-7_DRIVER_GAZE_ESTIMATION,Logic,1,Downstream,Low,FailureCheck,General gaze estimation context,Optional downstream dependency,Probable,Logic testcase optionally uses DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_Diagnostics/Logic/
DMS-7_DRIVER_GAZE_ESTIMATION,Logistic_Mode,1,Downstream,Low,FailureCheck,General gaze estimation context,Optional downstream dependency,Probable,Logistic_Mode testcase optionally uses DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_Diagnostics/Logistic_Mode/
DMS-7_DRIVER_GAZE_ESTIMATION,Rear_Camera_-_Intrinsics_parameters_($FE6A),-2,Upstream,High,"Setup, Activation",Camera system configuration and status,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Rear_Camera_-_Intrinsics_parameters_($FE6A)/
DMS-7_DRIVER_GAZE_ESTIMATION,Right_Camera_-_Intrinsics_parameters_($FE76),-2,Upstream,High,"Setup, Activation",Camera system configuration and status,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Right_Camera_-_Intrinsics_parameters_($FE76)/
DMS-7_DRIVER_GAZE_ESTIMATION,Routine_Output_Data_parameters,-2,Upstream,High,"Setup, Activation",General system context,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Routine_Output_Data_parameters/
DMS-7_DRIVER_GAZE_ESTIMATION,S2R_calibration,-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/S2R_calibration/
DMS-7_DRIVER_GAZE_ESTIMATION,"SVS_-_Intrinsics_Parameter_Fail_(0x9110,_0x91)",-2,Upstream,High,"Setup, Activation",General system context,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,"SRS Export/SRS Export/SRS_Diagnostics/SVS_-_Intrinsics_Parameter_Fail_(0x9110,_0x91)/"
DMS-7_DRIVER_GAZE_ESTIMATION,"SVS_-_Missing_Calibration_(0x9110,_0x54)",-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,"SRS Export/SRS Export/SRS_Diagnostics/SVS_-_Missing_Calibration_(0x9110,_0x54)/"
DMS-7_DRIVER_GAZE_ESTIMATION,"SVS_- Calibration_Fail_(0x9110,_0x46)",-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,"SRS Export/SRS Export/SRS_Diagnostics/SVS_- Calibration_Fail_(0x9110,_0x46)/"
DMS-7_DRIVER_GAZE_ESTIMATION,SVS_EOL_Calibration_($F001),-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/SVS_EOL_Calibration_($F001)/
DMS-7_DRIVER_GAZE_ESTIMATION,SXM_CALIBRATION($TBD),-2,Upstream,High,"Setup, Activation",Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/SXM_CALIBRATION($TBD)/
DMS-7_DRIVER_GAZE_ESTIMATION,Telemetry_parameters_configuration  ($20BA),-2,Upstream,High,"Setup, Activation",General system context,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Telemetry_parameters_configuration  ($20BA)/
DMS-7_DRIVER_GAZE_ESTIMATION,Trip_Parameters  ($20B0),-2,Upstream,High,"Setup, Activation",General system context,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Trip_Parameters  ($20B0)/
DMS-7_DRIVER_GAZE_ESTIMATION,T_POWER_MANAGEMENT_($0503),-3,Upstream,Critical,"Precondition, Setup",Power state and voltage requirements,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_Diagnostics/T_POWER_MANAGEMENT_($0503)/
DMS-7_DRIVER_GAZE_ESTIMATION,Yaw_rate_sensor_parameters  ($2033),-2,Upstream,High,"Setup, Activation",General system context,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_Diagnostics/Yaw_rate_sensor_parameters  ($2033)/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-14_Debug_Info_during_development_phase,2,Downstream,High,Verification,Gaze estimation debug information and quality metrics,High priority downstream dependency,Confirmed,DMS-14_Debug_Info_during_development_phase testcase enhanced by DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_DMS/DMS-14_Debug_Info_during_development_phase/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-14__Debug_Info_during_development_phase,2,Downstream,High,Verification,Gaze estimation debug information and quality metrics,High priority downstream dependency,Confirmed,DMS-14__Debug_Info_during_development_phase testcase enhanced by DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_DMS/DMS-14__Debug_Info_during_development_phase/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1_DMS_ACTIVATION_STATES_MANAGEMENT,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1_DMS_ACTIVATION_STATES_MANAGEMENT/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1_DMS_State_Active,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1_DMS_State_Active/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1_DMS_State_INIT,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1_DMS_State_INIT/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1_DMS_State_USER_PRESENCE,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1_DMS_State_USER_PRESENCE/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1_Running_State,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1_Running_State/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1_State_DEGRADED,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1_State_DEGRADED/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1_Warning_State,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1_Warning_State/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1__DMS_State_Active,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1__DMS_State_Active/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1__DMS_State_INIT,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1__DMS_State_INIT/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1__DMS_State_USER_PRESENCE,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1__DMS_State_USER_PRESENCE/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1__Running_State,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1__Running_State/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1__State_DEGRADED,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1__State_DEGRADED/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS-1__Warning_State,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS-1__Warning_State/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS_1_ERROR State,-3,Upstream,Critical,"Precondition, Setup",DMS system status and operational state,Critical upstream dependency for testcase preconditions,Confirmed,Required for DMS-7_DRIVER_GAZE_ESTIMATION testcase setup,SRS Export/SRS Export/SRS_DMS/DMS_1_ERROR State/
DMS-7_DRIVER_GAZE_ESTIMATION,DMS_system_calibration,-2,Upstream,High,"Setup, Activation",DMS system status and operational state; Calibration parameters and tolerances,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_DMS/DMS_system_calibration/
DMS-7_DRIVER_GAZE_ESTIMATION,6.3.2.2.4_S.W._Driver_action_HMI_inhibition,3,Downstream,Critical,"ExpectedResult, Verification",Gaze direction visualization and cabin area status,Critical downstream dependency for verification,Confirmed,6.3.2.2.4_S.W._Driver_action_HMI_inhibition testcase requires DMS-7_DRIVER_GAZE_ESTIMATION context for verification,SRS Export/SRS Export/SRS_HMI Software/6.3.2.2.4_S.W._Driver_action_HMI_inhibition/
DMS-7_DRIVER_GAZE_ESTIMATION,Adaptive Front_Lighting_System -_HMI_settings,-1,Upstream,Low,Constraint,General system context,Optional upstream dependency,Probable,Supporting context for DMS-7_DRIVER_GAZE_ESTIMATION testcase,SRS Export/SRS Export/SRS_HMI Software/Adaptive Front_Lighting_System -_HMI_settings/
DMS-7_DRIVER_GAZE_ESTIMATION,Air_Quality,1,Downstream,Low,FailureCheck,General gaze estimation context,Optional downstream dependency,Probable,Air_Quality testcase optionally uses DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_HMI Software/Air_Quality/
DMS-7_DRIVER_GAZE_ESTIMATION,Ambient_Light,-1,Upstream,Low,Constraint,General system context,Optional upstream dependency,Probable,Supporting context for DMS-7_DRIVER_GAZE_ESTIMATION testcase,SRS Export/SRS Export/SRS_HMI Software/Ambient_Light/
DMS-7_DRIVER_GAZE_ESTIMATION,AUS-0_Audio_settings_via_Diagnostics,-1,Upstream,Low,Constraint,General system context,Optional upstream dependency,Probable,Supporting context for DMS-7_DRIVER_GAZE_ESTIMATION testcase,SRS Export/SRS Export/SRS_HMI Software/AUS-0_Audio_settings_via_Diagnostics/
DMS-7_DRIVER_GAZE_ESTIMATION,AUS-0__Audio_settings_via_Diagnostics,-1,Upstream,Low,Constraint,General system context,Optional upstream dependency,Probable,Supporting context for DMS-7_DRIVER_GAZE_ESTIMATION testcase,SRS Export/SRS Export/SRS_HMI Software/AUS-0__Audio_settings_via_Diagnostics/
DMS-7_DRIVER_GAZE_ESTIMATION,Automatic_activation_(Profile_linked_to_a_key_or_Guest_profile),-2,Upstream,High,"Setup, Activation",Ignition status and key position,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_HMI Software/Automatic_activation_(Profile_linked_to_a_key_or_Guest_profile)/
DMS-7_DRIVER_GAZE_ESTIMATION,Availability_based_on_Key_Presence_in_cabin,-2,Upstream,High,"Setup, Activation",Ignition status and key position,High priority upstream dependency,Confirmed,Important for DMS-7_DRIVER_GAZE_ESTIMATION testcase activation,SRS Export/SRS Export/SRS_HMI Software/Availability_based_on_Key_Presence_in_cabin/
DMS-7_DRIVER_GAZE_ESTIMATION,Brightness_-Central_Display_-_HMI_settings,1,Downstream,Low,FailureCheck,Gaze direction visualization and cabin area status,Optional downstream dependency,Probable,Brightness_-Central_Display_-_HMI_settings testcase optionally uses DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_HMI Software/Brightness_-Central_Display_-_HMI_settings/
DMS-7_DRIVER_GAZE_ESTIMATION,Chill_Mode_Or_All_Ambient_Light_-_HMI_settings,-1,Upstream,Low,Constraint,General system context,Optional upstream dependency,Probable,Supporting context for DMS-7_DRIVER_GAZE_ESTIMATION testcase,SRS Export/SRS Export/SRS_HMI Software/Chill_Mode_Or_All_Ambient_Light_-_HMI_settings/
DMS-7_DRIVER_GAZE_ESTIMATION,Driver_Positions_Memories_Saving_logic,1,Downstream,Low,FailureCheck,General gaze estimation context,Optional downstream dependency,Probable,Driver_Positions_Memories_Saving_logic testcase optionally uses DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_HMI Software/Driver_Positions_Memories_Saving_logic/
DMS-7_DRIVER_GAZE_ESTIMATION,Driver_Seat_- Behavior_at_wake_up,2,Downstream,High,Verification,General gaze estimation context,High priority downstream dependency,Confirmed,Driver_Seat_- Behavior_at_wake_up testcase enhanced by DMS-7_DRIVER_GAZE_ESTIMATION context,SRS Export/SRS Export/SRS_HMI Software/Driver_Seat_- Behavior_at_wake_up/
